,Titre de films,Années,Moy de la note,Metas  scores,Le Nombre de votes
0,Inception,(2010),8.8,74,2395473
1,Shutter Island,(2010),8.2,63,1348222
2,Toy Story 3,(2010),8.3,92,849780
3,Iron Man 2,(2010),6.9,57,831582
4,Black Swan,(2010),8.0,79,783699
5,How to Train Your Dragon,(2010),8.1,75,755649
6,The Social Network,(2010),7.8,95,718519
7,The King's Speech,(2010),8.0,88,689424
8,Kick-Ass,(2010),7.6,66,572601
9,Harry Potter and the Deathly Hallows: Part 1,(2010),7.7,65,563843
10,Despicable Me,(2010),7.6,72,557561
11,Tangled,(2010),7.7,71,465426
12,Scott Pilgrim vs. the World,(2010),7.5,69,438031
13,Alice in Wonderland,(I) (2010),6.4,53,423240
14,Easy A,(2010),7.0,72,399423
15,The Town,(2010),7.5,74,399204
16,127 Hours,(2010),7.5,82,384684
17,The Fighter,(I) (2010),7.8,79,375357
18,The Expendables,(2010),6.4,45,351598
19,Due Date,(2010),6.5,51,349027
20,True Grit,(2010),7.6,80,345384
21,Tron,(2010),6.8,49,343963
22,The Book of Eli,(2010),6.8,53,325163
23,Salt,(2010),6.4,65,320185
24,Insidious,(I) (2010),6.8,52,316222
25,RED,(2010),7.0,60,314330
26,Prince of Persia: The Sands of Time,(2010),6.6,50,294796
27,Clash of the Titans,(2010),5.8,39,286216
28,The Other Guys,(2010),6.6,64,275717
29,Robin Hood,(2010),6.6,53,274195
30,Megamind,(2010),7.3,63,272995
31,The A-Team,(2010),6.7,47,262609
32,Grown Ups,(I) (2010),5.9,30,258833
33,The Twilight Saga: Eclipse,(2010),5.0,58,250891
34,The Tourist,(I) (2010),6.0,37,247863
35,Predators,(2010),6.4,51,235843
36,Shrek 4: voor eeuwig en altijd,(2010),6.3,58,212892
37,Love & Other Drugs,(2010),6.7,55,209795
38,Blue Valentine,(2010),7.3,81,201929
39,Unstoppable,(2010),6.8,69,201192
40,Knight and Day,(2010),6.3,46,201082
41,The Next Three Days,(2010),7.3,52,200139
42,Machete,(2010),6.6,60,200018
43,Percy Jackson & the Olympians: The Lightning Thief,(2010),5.8,47,193062
44,The Karate Kid,(2010),6.2,61,191373
45,Harry Potter and the Deathly Hallows: Part 2,(2011),8.1,85,894250
46,The Intouchables,(2011),8.5,57,875438
47,Thor,(2011),7.0,57,863023
48,Captain America: The First Avenger,(2011),6.9,66,859275
49,X: First Class,(2011),7.7,65,701957
50,Drive,(I) (2011),7.8,78,658523
51,Limitless,(I) (2011),7.4,59,585614
52,Pirates of the Caribbean: On Stranger Tides,(2011),6.6,45,538313
53,Rise of the Planet of the Apes,(2011),7.6,68,537535
54,"Crazy, Stupid, Love.",(2011),7.4,68,530697
55,Source Code,(2011),7.5,74,528926
56,The Hangover Part II,(2011),6.5,44,511002
57,Mission: Impossible - Ghost Protocol,(2011),7.4,73,499024
58,Warrior,(2011),8.2,71,479727
59,The Girl with the Dragon Tattoo,(2011),7.8,71,471909
60,The Help,(2011),8.1,62,469344
61,Sherlock Holmes: A Game of Shadows,(2011),7.4,48,463759
62,Horrible Bosses,(2011),6.9,57,456135
63,Moneyball,(2011),7.6,87,435154
64,Midnight in Paris,(2011),7.7,81,432601
65,The Cabin in the Woods,(2011),7.0,72,428311
66,In Time,(2011),6.7,53,420426
67,Transformers: Dark of the Moon,(2011),6.2,42,415935
68,Fast Five,(2011),7.3,66,388201
69,Friends with Benefits,(2011),6.5,63,377612
70,Super 8,(2011),7.0,72,358843
71,Real Steel,(2011),7.0,56,337999
72,50/50,(2011),7.6,72,335061
73,Hugo,(2011),7.5,83,327682
74,Contagion,(2011),6.8,70,308026
75,Bridesmaids,(I) (2011),6.8,75,297675
76,Kung Fu Panda 2,(2011),7.2,67,295813
77,Green Lantern,(2011),5.5,39,289058
78,Rango,(2011),7.2,75,275597
79,Unknown,(I) (2011),6.8,56,264672
80,The Adjustment Bureau,(2011),7.0,60,261785
81,Paul,(2011),6.9,57,257801
82,The Grey,(2011),6.7,64,256450
83,Just Go with It,(2011),6.4,33,251514
84,Jodaeiye Nader az Simin,(2011),8.3,95,248401
85,Sucker Punch,(2011),6.0,33,246008
86,The Twilight Saga: Breaking Dawn - Part 1,(2011),4.9,45,245206
87,The Descendants,(2011),7.3,84,244835
88,The Artist,(I) (2011),7.9,89,244261
89,The Dark Knight Rises,(2012),8.4,78,1730890
90,Django Unchained,(2012),8.4,81,1586970
91,The Avengers,(2012),8.0,69,1408674
92,The Hunger Games,(2012),7.2,68,939953
93,The Hobbit: An Unexpected Journey,(2012),7.8,58,840475
94,Silver Linings Playbook,(2012),7.7,81,718916
95,Skyfall,(2012),7.8,81,706938
96,The Amazing Spider-Man,(2012),6.9,66,668071
97,Life of Pi,(2012),7.9,79,642102
98,Ted,(2012),6.9,62,626128
99,Argo,(2012),7.7,86,622505
100,Prometheus,(I) (2012),7.0,64,618945
101,Looper,(2012),7.4,84,584851
102,21 Jump Street,(2012),7.2,69,571204
103,The Perks of Being a Wallflower,(2012),7.9,67,523249
104,Wreck-It Ralph,(2012),7.7,72,433142
105,Brave,(2012),7.1,69,421040
106,Men in Black 3,(2012),6.8,58,370852
107,Cloud Atlas,(2012),7.4,55,366445
108,Flight,(I) (2012),7.3,76,361389
109,Moonrise Kingdom,(2012),7.8,84,355466
110,Jack Reacher,(2012),7.0,50,348164
111,Jagten,(2012),8.3,77,338489
112,Les Misérables,(2012),7.5,63,335148
113,The Dictator,(2012),6.4,58,316578
114,Pitch Perfect,(2012),7.1,66,313281
115,Taken 2,(2012),6.2,45,312451
116,The Expendables 2,(2012),6.6,51,312088
117,Zero Dark Thirty,(2012),7.4,95,307532
118,The Bourne Legacy,(2012),6.6,61,307128
119,Snow White and the Huntsman,(2012),6.1,57,294082
120,Dredd,(2012),7.1,60,280946
121,John Carter,(2012),6.6,51,277704
122,The Place Beyond the Pines,(2012),7.3,68,275243
123,Dark Shadows,(2012),6.2,55,272054
124,Seven Psychopaths,(2012),7.1,66,264712
125,Lincoln,(2012),7.3,87,264642
126,Hotel Transylvania,(2012),7.0,47,263450
127,Sinister,(I) (2012),6.8,53,261172
128,Total Recall,(I) (2012),6.2,43,258819
129,Chronicle,(2012),7.0,69,255769
130,End of Watch,(2012),7.6,68,255156
131,The Twilight Saga: Breaking Dawn - Part 2,(2012),5.5,52,253518
132,Battleship,(2012),5.8,41,251344
133,Lawless,(2012),7.2,58,246175
134,Lo imposible,(2012),7.5,73,229487
135,Safe House,(2012),6.7,52,226989
136,American Reunion,(2012),6.7,49,218014
137,Project X,(2012),6.6,48,217804
138,The Wolf of Wall Street,(2013),8.2,75,1448985
139,Iron Man Three,(2013),7.1,62,864297
140,Gravity,(2013),7.7,96,837516
141,Man of Steel,(2013),7.1,55,782553
142,Prisoners,(2013),8.1,70,737823
143,12 Years a Slave,(2013),8.1,96,712359
144,Thor: The Dark World,(2013),6.8,54,695271
145,World War Z,(2013),7.0,63,683344
146,The Hunger Games: Catching Fire,(2013),7.5,76,679179
147,The Hobbit: The Desolation of Smaug,(2013),7.8,66,675607
148,Now You See Me,(I) (2013),7.2,50,674203
149,Frozen,(I) (2013),7.4,75,636183
150,Her,(2013),8.0,91,630423
151,The Great Gatsby,(2013),7.2,55,561232
152,Oblivion,(I) (2013),7.0,54,535403
153,The Conjuring,(2013),7.5,68,520811
154,Pacific Rim,(2013),6.9,65,510596
155,Dallas Buyers Club,(2013),7.9,77,497827
156,Rush,(I) (2013),8.1,74,488333
157,Star Trek Into Darkness,(2013),7.7,72,488095
158,American Hustle,(2013),7.2,90,486638
159,The Wolverine,(2013),6.7,61,475262
160,Captain Phillips,(2013),7.8,82,470316
161,We're the Millers,(2013),7.0,44,460576
162,Elysium,(I) (2013),6.6,61,455337
163,This Is the End,(2013),6.6,67,420392
164,Despicable Me 2,(2013),7.3,62,408100
165,Furious 6,(2013),7.0,61,400740
166,Snowpiercer,(2013),7.1,84,369323
167,Monsters University,(2013),7.2,65,368750
168,About Time,(I) (2013),7.8,55,361722
169,The Secret Life of Walter Mitty,(2013),7.3,54,324855
170,The Hangover Part III,(2013),5.8,30,321661
171,Lone Survivor,(2013),7.5,60,293799
172,The World's End,(2013),6.9,81,287526
173,Olympus Has Fallen,(2013),6.5,41,282149
174,Kick-Ass 2,(2013),6.5,41,278485
175,Escape Plan,(2013),6.7,49,248383
176,Ender's Game,(2013),6.6,51,245436
177,Don Jon,(2013),6.5,66,242486
178,The Lone Ranger,(2013),6.4,37,238327
179,Interstellar,(2014),8.6,74,1888259
180,Guardians of the Galaxy,(2014),8.0,76,1199056
181,Gone Girl,(2014),8.1,79,1002085
182,Whiplash,(2014),8.5,89,893190
183,Captain America: The Winter Soldier,(2014),7.8,70,860730
184,The Grand Budapest Hotel,(2014),8.1,88,830852
185,The Imitation Game,(2014),8.0,71,784745
186,X-Men: Days of Future Past,(2014),7.9,75,721964
187,Edge of Tomorrow,(2014),7.9,71,694706
188,Kingsman: The Secret Service,(2014),7.7,60,681304
189,John Wick,(2014),7.4,68,675006
190,Birdman or (The Unexpected Virtue of Ignorance),(2014),7.7,87,642568
191,Nightcrawler,(2014),7.8,76,564292
192,Ex Machina,(2014),7.7,78,557453
193,The Hobbit: The Battle of the Five Armies,(2014),7.4,59,544490
194,The Amazing Spider-Man 2,(2014),6.6,53,509119
195,Lucy,(I) (2014),6.4,61,507999
196,Fury,(2014),7.5,64,507447
197,American Sniper,(2014),7.3,72,499104
198,The Maze Runner,(2014),6.8,57,480116
199,Big Hero 6,(2014),7.8,74,472677
200,Divergent,(2014),6.6,48,469319
201,The Hunger Games: Mockingjay - Part 1,(2014),6.6,64,467983
202,The Theory of Everything,(2014),7.7,71,461244
203,Dawn of the Planet of the Apes,(2014),7.6,79,449351
204,Godzilla,(2014),6.4,62,420867
205,22 Jump Street,(2014),7.0,71,386709
206,The Fault in Our Stars,(2014),7.7,69,384947
207,Maleficent,(2014),6.9,56,384012
208,The Equalizer,(2014),7.2,57,381319
209,The Lego Movie,(2014),7.7,83,365046
210,Boyhood,(I) (2014),7.9,100,358981
211,How to Train Your Dragon 2,(2014),7.8,77,344933
212,The Interview,(II) (2014),6.5,52,339566
213,Transformers: Age of Extinction,(2014),5.6,32,319362
214,Neighbors,(I) (2014),6.3,68,317340
215,300: Rise of an Empire,(2014),6.2,48,306575
216,Predestination,(I) (2014),7.4,69,289558
217,Non-Stop,(2014),6.9,56,268775
218,Noah,(2014),5.8,68,259290
219,It Follows,(2014),6.8,83,250558
220,Transcendence,(I) (2014),6.2,42,232622
221,RoboCop,(2014),6.1,52,232570
222,The Babadook,(2014),6.8,86,231967
223,Chef,(2014),7.3,68,221261
224,Mad Max: Fury Road,(2015),8.1,90,1022598
225,Star Wars: Episode VII - The Force Awakens,(2015),7.8,80,942897
226,Avengers: Age of Ultron,(2015),7.3,66,879309
227,The Martian,(2015),8.0,80,872946
228,The Revenant,(2015),8.0,76,822423
229,Inside Out,(I) (2015),8.1,94,730140
230,Ant-Man,(2015),7.3,64,687033
231,Jurassic World,(2015),6.9,59,653664
232,The Hateful Eight,(2015),7.8,68,618518
233,Spotlight,(I) (2015),8.1,93,479405
234,Spectre,(I) (2015),6.8,60,448796
235,The Big Short,(2015),7.8,81,443410
236,Sicario,(2015),7.6,82,442625
237,Room,(I) (2015),8.1,86,429195
238,Fast & Furious 7,(2015),7.1,67,396793
239,Mission: Impossible - Rogue Nation,(2015),7.4,75,381603
240,The Hunger Games: Mockingjay - Part 2,(2015),6.5,65,339418
241,Fifty Shades of Grey,(2015),4.2,46,324854
242,The Man from U.N.C.L.E.,(2015),7.2,56,317721
243,Bridge of Spies,(2015),7.6,81,316752
244,Creed,(II) (2015),7.6,82,293391
245,Terminator Genisys,(2015),6.3,38,283050
246,The VVitch: A New-England Folktale,(2015),6.9,83,273479
247,The Lobster,(2015),7.1,82,266850
248,Maze Runner: The Scorch Trials,(2015),6.3,43,258810
249,The Intern,(I) (2015),7.1,51,258560
250,Chappie,(2015),6.8,41,257793
251,Focus,(II) (2015),6.6,56,256845
252,Spy,(2015),7.0,75,249243
253,Southpaw,(2015),7.3,57,245301
254,Minions,(2015),6.4,56,245277
255,San Andreas,(2015),6.1,43,244288
256,Insurgent,(2015),6.2,42,243914
257,Everest,(2015),7.1,64,222796
258,Ted 2,(2015),6.3,48,217286
259,Straight Outta Compton,(2015),7.8,72,207654
260,The Danish Girl,(2015),7.1,66,191194
261,Jupiter Ascending,(2015),5.3,40,190792
262,Legend,(I) (2015),6.9,55,189321
263,The Age of Adaline,(2015),7.2,51,188256
264,Disney Project T,(2015),6.4,60,185459
265,Black Mass,(2015),6.9,68,184860
266,Cinderella,(I) (2015),6.9,67,181375
267,Steve Jobs,(2015),7.2,82,172544
268,Fantastic Four,(2015),4.3,27,170624
269,Deadpool,(2016),8.0,65,1059155
270,Captain America: Civil War,(2016),7.8,75,805054
271,Doctor Strange,(2016),7.5,72,759435
272,Arrival,(II) (2016),7.9,81,712788
273,Batman v Superman: Dawn of Justice,(2016),6.4,44,709161
274,Suicide Squad,(2016),5.9,40,696101
275,Rogue One,(2016),7.8,65,652922
276,La La Land,(2016),8.0,94,609446
277,Hacksaw Ridge,(2016),8.1,71,543590
278,Split,(IX) (2016),7.3,62,513479
279,Zootopia,(2016),8.0,78,512084
280,Fantastic Beasts and Where to Find Them,(2016),7.2,66,485681
281,X-Men: Apocalypse,(2016),6.9,52,443427
282,Passengers,(I) (2016),7.0,41,418111
283,Vaiana,(I) (2016),7.6,81,347543
284,The Nice Guys,(2016),7.3,70,339000
285,10 Cloverfield Lane,(2016),7.2,76,337414
286,Moonlight,(I) (2016),7.4,99,316218
287,The Accountant,(2016),7.3,51,302749
288,Now You See Me 2,(2016),6.4,46,300426
289,Manchester by the Sea,(2016),7.8,96,291402
290,Nocturnal Animals,(2016),7.5,67,287399
291,Finding Dory,(2016),7.3,77,284363
292,Don't Breathe,(2016),7.1,71,283236
293,The Jungle Book,(2016),7.4,77,282048
294,Sully,(2016),7.4,74,280839
295,Kimi no na wa.,(2016),8.4,79,280711
296,The Conjuring 2,(2016),7.3,65,279222
297,Warcraft,(2016),6.7,32,269065
298,Me Before You,(2016),7.4,51,263853
299,Star Trek Beyond,(2016),7.0,68,250656
300,Lion,(2016),8.0,69,241493
301,Hidden Figures,(2016),7.8,74,238694
302,Hell or High Water,(II) (2016),7.6,88,237406
303,Ghostbusters,(2016),6.8,60,235982
304,Jason Bourne,(I) (2016),6.6,58,232309
305,Busanhaeng,(2016),7.6,73,231380
306,War Dogs,(2016),7.1,57,229167
307,Captain Fantastic,(2016),7.8,72,223987
308,The Magnificent Seven,(2016),6.8,54,217549
309,The Secret Life of Pets,(2016),6.5,61,207220
310,Assassin's Creed,(2016),5.6,36,202349
311,Sausage Party,(2016),6.1,66,199748
312,Central Intelligence,(2016),6.3,52,198225
313,Logan,(2017),8.1,77,780915
314,Thor: Ragnarok,(2017),7.9,74,769294
315,Guardians of the Galaxy Vol. 2,(2017),7.6,67,698056
316,Dunkirk,(2017),7.8,94,676723
317,Spider-Man: Homecoming,(2017),7.4,73,673664
318,Wonder Woman,(2017),7.4,76,670471
319,Star Wars: Episode VIII - The Last Jedi,(2017),6.9,84,643633
320,Get Out,(I) (2017),7.7,85,633446
321,Blade Runner 2049,(2017),8.0,81,595615
322,It,(I) (2017),7.3,69,564096
323,Baby Driver,(2017),7.6,86,560146
324,Coco,(I) (2017),8.4,81,526950
325,"Three Billboards Outside Ebbing, Missouri",(2017),8.1,88,521958
326,John Wick: Chapter 2,(2017),7.4,75,463983
327,Justice League,(2017),6.1,45,460721
328,The Shape of Water,(2017),7.3,87,430030
329,Jumanji: Welcome to the Jungle,(2017),6.9,58,393166
330,Kingsman: The Golden Circle,(2017),6.7,44,340030
331,Kong: Skull Island,(2017),6.6,62,327457
332,Pirates of the Caribbean: Dead Men Tell No Tales,(2017),6.5,39,321517
333,Beauty and the Beast,(I) (2017),7.1,65,316919
334,Lady Bird,(2017),7.4,93,301210
335,The Greatest Showman,(2017),7.5,48,290289
336,Alien: Covenant,(2017),6.4,65,287888
337,Call Me by Your Name,(2017),7.8,94,285021
338,Murder on the Orient Express,(2017),6.5,52,266769
339,War for the Planet of the Apes,(2017),7.4,82,264464
340,Wind River,(2017),7.7,73,260121
341,The Fate of the Furious,(2017),6.6,56,238082
342,Life,(I) (2017),6.6,54,237868
343,The Hitman's Bodyguard,(2017),6.9,47,236764
344,Mother!,(2017),6.6,75,233742
345,"I, Tonya",(2017),7.5,77,225363
346,King Arthur: Legend of the Sword,(2017),6.7,41,222400
347,Ghost in the Shell,(2017),6.3,52,219585
348,Darkest Hour,(2017),7.4,75,207868
349,Atomic Blonde,(2017),6.7,63,198391
350,The Mummy,(2017),5.4,34,195235
351,Bright,(I) (2017),6.3,29,193826
352,Baywatch,(2017),5.5,37,192069
353,American Made,(2017),7.1,65,191737
354,Avengers: Infinity War,(2018),8.4,68,1110503
355,Black Panther,(2018),7.3,88,796394
356,Deadpool 2,(2018),7.7,66,599013
357,Spider-Man: Into the Spider-Verse,(2018),8.4,87,552913
358,Bohemian Rhapsody,(2018),7.9,49,551813
359,A Quiet Place,(2018),7.5,82,544878
360,Green Book,(2018),8.2,69,512245
361,Venom,(2018),6.6,35,499916
362,Aquaman,(2018),6.8,55,486923
363,Ready Player One,(2018),7.4,64,449252
364,Ant-Man and the Wasp,(2018),7.0,70,419589
365,A Star Is Born,(2018),7.6,88,394932
366,Solo: A Star Wars Story,(2018),6.9,62,357276
367,Bird Box,(2018),6.6,51,355003
368,Mission: Impossible - Fallout,(2018),7.7,86,342047
369,Annihilation,(I) (2018),6.8,79,336345
370,Hereditary,(2018),7.3,87,335349
371,Jurassic World: Fallen Kingdom,(2018),6.1,51,324975
372,Incredibles 2,(2018),7.6,80,306297
373,Fantastic Beasts: The Crimes of Grindelwald,(2018),6.5,52,291595
374,BlacKkKlansman,(2018),7.5,83,272017
375,Game Night,(I) (2018),6.9,66,241746
376,Ocean's Eight,(2018),6.3,61,227058
377,Tomb Raider,(2018),6.3,48,218631
378,The Favourite,(2018),7.5,91,206587
379,First Man,(2018),7.3,84,192835
380,Upgrade,(2018),7.5,67,191458
381,Red Sparrow,(2018),6.6,53,191401
382,Crazy Rich Asians,(2018),6.9,74,178699
383,The Meg,(2018),5.6,46,176708
384,Isle of Dogs,(2018),7.8,82,175345
385,Rampage,(2018),6.1,45,173740
386,Bumblebee,(I) (2018),6.7,66,171800
387,Searching,(III) (2018),7.6,71,169931
388,Ralph Breaks the Internet,(2018),7.0,71,167748
389,The Equalizer 2,(2018),6.7,50,167123
390,Roma,(2018),7.7,96,162736
391,Halloween,(I) (2018),6.5,67,159450
392,Bad Times at the El Royale,(2018),7.1,60,155064
393,Sicario: Day of the Soldado,(2018),7.1,61,154582
394,The Ballad of Buster Scruggs,(2018),7.3,79,154132
395,A Simple Favor,(2018),6.8,67,153595
396,Vice,(I) (2018),7.2,61,152592
397,Maze Runner: The Death Cure,(2018),6.2,50,147606
398,Joker,(I) (2019),8.4,59,1336161
399,Avengers: Endgame,(2019),8.4,78,1165869
400,Gisaengchung,(2019),8.5,96,841007
401,Once Upon a Time in... Hollywood,(2019),7.6,83,769313
402,Knives Out,(2019),7.9,82,720065
403,1917,(2019),8.2,78,613215
404,Captain Marvel,(2019),6.8,64,574141
405,Spider-Man: Far from Home,(2019),7.4,69,509602
406,Star Wars: Episode IX - The Rise of Skywalker,(2019),6.5,53,463206
407,Ford v Ferrari,(2019),8.1,81,411543
408,Jojo Rabbit,(2019),7.9,58,405549
409,The Irishman,(2019),7.8,94,400010
410,John Wick: Chapter 3 - Parabellum,(2019),7.4,73,376265
411,Shazam!,(2019),7.0,71,357324
412,The Gentlemen,(2019),7.8,51,355953
413,Midsommar,(2019),7.1,72,343548
414,Marriage Story,(2019),7.9,94,321629
415,Us,(II) (2019),6.8,81,311612
416,Uncut Gems,(2019),7.4,91,293395
417,Alita: Battle Angel,(2019),7.3,53,276576
418,It Chapter Two,(2019),6.5,58,276424
419,Aladdin,(2019),6.9,53,273227
420,El Camino: A Breaking Bad Movie,(2019),7.3,72,263114
421,Jumanji: The Next Level,(2019),6.7,58,260320
422,Toy Story 4,(2019),7.7,84,259271
423,The Lion King,(2019),6.8,55,251731
424,Glass,(2019),6.6,43,251395
425,Ad Astra,(2019),6.5,80,244183
426,El hoyo,(2019),7.0,73,239886
427,The Lighthouse,(I) (2019),7.4,83,227808
428,Fast & Furious Presents: Hobbs & Shaw,(2019),6.5,60,219426
429,Little Women,(2019),7.8,91,216151
430,Doctor Sleep,(2019),7.3,59,199933
431,Dark Phoenix,(2019),5.7,43,192869
432,Godzilla: King of the Monsters,(2019),6.0,48,188688
433,Zombieland: Double Tap,(2019),6.7,55,186859
434,6 Underground,(2019),6.1,41,183487
435,Terminator: Dark Fate,(2019),6.2,54,183064
436,Rocketman,(I) (2019),7.3,69,180746
437,Frozen II,(2019),6.8,64,179501
438,Tenet,(2020),7.3,69,524338
439,Soul,(2020),8.0,83,341439
440,Wonder Woman 1984,(2020),5.4,60,276226
441,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,(2020),6.0,60,246901
442,A Quiet Place Part II,(2020),7.2,71,243319
443,The Invisible Man,(I) (2020),7.1,72,235432
444,Extraction,(2020),6.7,56,211034
445,Enola Holmes,(2020),6.6,68,201903
446,Promising Young Woman,(2020),7.5,73,184551
447,The Trial of the Chicago 7,(2020),7.7,76,182566
448,The Old Guard,(2020),6.6,70,171177
449,Druk,(2020),7.7,79,170278
450,Nomadland,(2020),7.3,91,168720
451,Palm Springs,(2020),7.4,83,166578
452,Bad Boys for Life,(2020),6.5,59,165618
453,The Father,(I) (2020),8.2,88,164599
454,Onward,(I) (2020),7.4,61,155601
455,Mulan,(2020),5.7,66,151618
456,Sonic the Hedgehog,(2020),6.5,47,145116
457,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,(2020),6.6,68,144762
458,The Devil All the Time,(2020),7.1,55,140880
459,I Care a Lot,(2020),6.3,66,136883
460,Love and Monsters,(2020),6.9,63,133139
461,Greenland,(2020),6.4,64,122403
462,The Hunt,(II) (2020),6.5,50,118512
463,Greyhound,(2020),7.0,64,101944
464,Hamilton,(2020),8.3,89,99762
465,Eurovision Song Contest: The Story of Fire Saga,(2020),6.5,50,96999
466,Project Power,(2020),6.0,51,92247
467,Spenser Confidential,(2020),6.2,49,91904
468,I'm Thinking of Ending Things,(2020),6.6,78,91540
469,News of the World,(2020),6.8,73,90398
470,Underwater,(2020),5.8,48,86973
471,The Midnight Sky,(2020),5.7,58,85743
472,Minari,(2020),7.4,89,85637
473,The Social Dilemma,(2020),7.6,78,85272
474,Spider-Man: No Way Home,(2021),8.2,71,784647
475,Dune: Part One,(2021),8.0,74,662241
476,Don't Look Up,(2021),7.2,49,552634
477,No Time to Die,(2021),7.3,68,414645
478,Zack Snyder's Justice League,(2021),8.0,54,408937
479,Shang-Chi and the Legend of the Ten Rings,(2021),7.4,71,396599
480,Black Widow,(2021),6.7,68,392112
481,Free Guy,(2021),7.1,62,384887
482,The Suicide Squad,(2021),7.2,72,366208
483,Eternals,(2021),6.3,52,354263
484,Red Notice,(2021),6.3,37,287109
485,Nobody,(I) (2021),7.4,64,271211
486,The Matrix Resurrections,(2021),5.7,63,258392
487,Cruella,(2021),7.3,59,242085
488,Venom: Let There Be Carnage,(2021),5.9,49,234002
489,Encanto,(2021),7.2,75,233228
490,Godzilla vs. Kong,(2021),6.3,59,217234
491,The Tomorrow War,(2021),6.5,45,211890
492,Jungle Cruise,(2021),6.6,50,197628
493,Ghostbusters: Afterlife,(2021),7.1,45,190112
494,Wrath of Man,(2021),7.1,57,186954
495,The Power of the Dog,(2021),6.8,89,181080
496,Mortal Kombat,(2021),6.0,44,179234
497,Army of the Dead,(2021),5.7,57,177123
498,Luca,(2021),7.4,71,[phone],The Last Duel,(2021),7.4,67,[phone],The Black Phone,(2021),6.9,65,[phone],Raya and the Last Dragon,(2021),7.3,74,157815
502,The King's Man,(2021),6.3,44,155280
503,Nightmare Alley,(2021),7.0,70,150992
504,Last Night in Soho,(2021),7.0,65,147407
505,House of Gucci,(2021),6.6,59,143679
506,CODA,(2021),8.0,72,143316
507,F9,(2021),5.2,58,139683
508,The Guilty,(2021),6.3,63,132807
509,Old,(2021),5.8,55,131309
510,The French Dispatch,(2021),7.1,74,130473
511,The Batman,(2022),7.8,72,690181
512,Top Gun: Maverick,(2022),8.3,78,566703
513,Doctor Strange in the Multiverse of Madness,(2022),6.9,60,432953
514,Everything Everywhere All at Once,(2022),7.9,81,423147
515,Glass Onion,(2022),7.2,81,377691
516,Thor: Love and Thunder,(2022),6.3,57,355668
517,Avatar: The Way of Water,(2022),7.7,67,350081
518,Bullet Train,(2022),7.3,49,336897
519,The Menu,(2022),7.2,71,289761
520,Black Panther: Wakanda Forever,(2022),6.7,67,254164
521,Black Adam,(2022),6.3,41,239075
522,The Northman,(2022),7.1,82,224017
523,Uncharted,(2022),6.3,45,223664
524,Nope,(2022),6.8,77,215105
525,The Gray Man,(2022),6.5,49,212878
526,The Adam Project,(2022),6.7,55,210852
527,Prey,(I) (2022),7.1,71,203902
528,Elvis,(2022),7.3,64,203644
529,The Banshees of Inisherin,(2022),7.7,87,193387
530,Im Westen nichts Neues,(2022),7.8,76,192853
531,Jurassic World: Dominion,(2022),5.6,38,179580
532,Laal Singh Chaddha,(2022),5.5,46,175152
533,Death on the Nile,(2022),6.3,52,158828
534,Fantastic Beasts: The Secrets of Dumbledore,(2022),6.2,47,150401
535,RRR (Rise Roar Revolt),(2022),7.9,83,146306
536,Barbarian,(2022),7.0,78,142454
537,Morbius,(2022),5.2,35,134401
538,Turning Red,(2022),7.0,83,131829
539,The Lost City,(2022),6.1,60,131607
540,Scream,(I) (2022),6.3,60,130796
541,Hustle,(2022),7.3,68,129455
542,The Whale,(2022),7.7,60,124551
543,X,(II) (2022),6.6,79,123693
544,Triangle of Sadness,(2022),7.4,63,122164
545,Smile,(V) (2022),6.5,68,118743
546,The Unbearable Weight of Massive Talent,(2022),7.0,68,115560
